;6 bar;7 bar ;8 bar;9 bar;10 bar;11 bar;12 bar;13 bar;14 bar;15 bar;16 bar;17 bar;18 bar
300;1536300,503;1507887,163;1464720,725;1374573,228;984218,3124;435060,4529;435104,4199;435148,4962;435192,6814;435236,9751;435281,3769;435325,8864;435370,5032
301;1542562,632;1516396,644;1478978,978;1409525,102;1193607,627;439856,4117;439899,2075;439942,1163;439985,1376;440028,271;440071,5161;440114,8726;440158,3398
302;1548573,32;1524250,248;1491208,274;1435429,377;1296201,992;444660,5267;444702,1219;444743,8339;444785,6622;444827,6064;444869,6661;444911,8408;444954,1301
303;1554375,145;1531579,855;1501944,885;1455667,22;1357232,779;931158,8004;449513,3373;449553,8221;449594,4273;449635,1522;449675,9966;449716,9599;449758,0417
304;1560003,041;1538485,912;1511554,537;1472140,514;1398016,3;1170315,962;454333,0343;454372,2605;454411,6112;454451,0859;454490,684;454530,4051;454570,2487
305;1565486,224;1545046,001;1520294,828;1485996,81;1427520,146;1283629,545;459161,4007;459199,3358;459237,3996;459275,5916;459313,9114;459352,3584;459390,9322
306;1570850,251;1551321,492;1528352,318;1497967,222;1450143,705;1349821,033;951509,4426;464035,2416;464071,9848;464108,8608;464145,8689;464183,0087;464220,2797
307;1576115,712;1557361,611;1535865,465;1508538,339;1468285,845;1393524,84;1177951,47;468880,1792;468915,5669;468951,092;468986,754;469022,5523;469058,4863
308;1581300,899;1563206,461;1542939,238;1518045,809;1483360,418;1424864,203;1287893,808;519079,6787;473768,3536;473802,4918;473836,7717;473871,1927;473905,7543
309;1586422,667;1568889,161;1549654,982;1526728,346;1496251,939;1448730,797;1352963,075;1023800,472;478630,5606;478663,2744;478696,1349;478729,1417;478762,294
310;1591485,489;1574437,424;1556076,603;1534760,268;1507540,479;1467763,175;1396281,101;1209503,79;483502,4121;483533,6624;483565,0649;483596,6188;483628,3236
311;1596491,179;1579874,785;1562255,381;1542271,83;1517621,384;1483503,911;1427518,723;1305777,105;796405,3975;488413,8872;488443,7913;488473,8524;488504,0699
312;1601550,866;1585221,548;1568233,023;1549362,495;1526772,863;1496912,12;1451403,603;1364880,176;1113288,75;493304,189;493332,5529;493361,0796;493389,7683
313;1606578,123;1590495,451;1574043,955;1556109,51;1535196,161;1508613,804;1470506,979;1405177,171;1253079,797;498204,8177;498231,5977;498258,5466;498285,6637
314;1611558,208;1595712,748;1579716,974;1562574,189;1543040,446;1519033,91;1486341,487;1434733,243;1331820,513;1001297,003;503141,1837;503166,5097;503192,0102
315;1616493,797;1600886,506;1585276,479;1568805,667;1550418,66;1528470,543;1499852,331;1457620,884;1382609,638;1197666,623;508061,5788;508085,235;508109,0723
316;1679772,76;1606029,631;1590743,393;1574844,163;1557418,004;1537138,691;1511658,99;1476107,311;1418417,708;1299007,689;881729,0471;513014,9994;513037,1249
317;1685534,883;1611153,067;1596135,891;1580722,968;1564107,019;1545197,219;1522183,483;1491550,184;1445330,467;1361059,605;1144213,695;517956,0908;517976,4537
318;1691415,125;1616267,977;1601469,971;1586470,035;1570540,386;1552766,122;1531722,682;1504809,842;1466563,103;1403282,197;1268960,642;770708,4577;522927,3564
319;1697406,553;1621383,407;1606759,882;1592109,126;1576762,658;1559937,791;1540491,26;1516456,62;1483966,157;1434196,593;1341973,306;1098747,683;527890,1423
320;1703524,109;1626504,95;1612018,468;1597660,693;1582810,293;1566784,64;1548648,199;1526882,77;1498676,583;1458098,125;1390209,536;1244408,202;689616,1828
321;1709774,334;1631645,35;1617257,373;1603142,538;1588713,828;1573364,406;1556313,747;1536366,461;1511429,733;1477374,815;1424784,934;1326766,072;1067191,275
322;1716166,179;1636811,072;1622487,728;1608570,339;1594499,051;1579723,757;1563580,603;1545110,262;1522721,298;1493455,081;1451088,156;1380005,441;1227684,623
323;1722700,933;1642010,778;1627718,676;1613958,061;1600188,037;1585901,016;1570521,532;1553265,031;1532896,982;1507243,433;1472032,292;1417585,448;1316549,533
324;1729392,778;1647253,536;1632959,749;1619318,288;1605799,905;1591928,063;1577194,548;1560945,509;1542204,88;1519339,296;1489322,93;1445845,463;1373264,235
325;1736249,149;1652578,087;1638219,653;1624662,473;1611351,4;1597831,844;1583646,651;1568240,587;1550827,516;1530154,921;1504022,037;1468144,124;1412941,194
326;1743277,919;1657932,856;1643506,655;1630001,148;1616857,34;1603635,289;1589916,395;1575220,285;1558902,057;1539982,715;1516823,955;1486418,167;1442578,598
327;1750487,94;1663351,438;1648828,661;1635344,082;1622331,046;1609358,226;1596035,83;1581940,622;1566533,685;1549035,59;1528201,023;1501859,114;1465841,339
328;1757886,767;1668839,569;1654193,052;1640700,411;1627784,482;1615017,982;1602032,156;1588447,127;1573804,432;1557472,172;1538485,251;1515238,593;1484824,442
329;1765484,498;1674395,58;1659607,65;1646078,748;1633228,638;1620629,863;1607928,381;1594777,309;1580779,328;1565413,015;1547916,54;1527077,484;1500807,984
330;1773290,64;1680053,861;1665079,474;1651487,276;1638673,639;1626207,537;1613744,487;1600962,435;1587510,773;1572951,487;1556672,397;1537739,622;1514616,385
331;1781314,606;1685802,656;1670615,646;1656933,828;1644128,91;1631763,342;1619497,905;1607028,939;1594041,511;1580161,041;1564886,955;1547486,524;1526803,709
332;1789566,591;1691648,957;1676223,115;1662426,173;1649603,302;1637308,469;1625204,029;1612999,428;1600406,927;1587100,453;1572663,446;1556510,828;1537755,604
333;1793605,168;1697600,179;1681908,817;1667971,191;1655105,189;1642853,285;1630876,6;1618893,465;1606636,72;1593817,371;1580082,737;1564957,485;1547748,471
334;1796001,039;1703663,889;1687679,687;1673576,24;1660642,556;1648407,36;1636528,005;1624728,212;1612756,051;1600350,968;1587209,116;1572937,685;1556985,416
335;1798394,743;1709847,63;1693542,461;1679248,304;1666223,066;1653979,668;1642169,522;1630518,792;1618786,535;1606733,901;1594094,518;1580538,161;1565618,95
336;1800786,371;1716159,092;1699504,15;1684994,227;1671854,133;1659578,677;1647811,523;1636278,746;1624746,917;1612993,691;1600781,4;1587827,699;1573765,805
337;1803176,013;1722605,608;1705571,62;1690821,084;1677542,915;1665212,439;1653463,593;1642020,294;1630653,79;1619153,866;1607304,995;1594861,604;1581516,913
338;1805563,756;1729194,722;1711751,885;1696735,53;1683296,48;1670888,666;1659134,736;1647754,575;1636521,704;1625234,699;1613694,875;1601685,026;1588944,197
339;1807949,685;1735934,141;1718051,967;1702744,354;1689121,722;1676614,791;1664833,437;1653491,838;1642363,798;1631253,853;1619976,158;1608335,237;1596105,439
340;1810333,881;1742831,745;1724478,997;1708854,362;1695025,459;1682398,022;1670567,724;1659241,608;1648191,949;1637227,081;1626170,453;1614843,471;1603047,651
341;1812716,424;1749895,763;1731040,218;1715072,39;1701014,449;1688245,392;1676345,302;1665012,731;1654017,007;1643168,201;1632296,512;1621236,138;1609809,645
342;1815097,393;1757134,048;1737742,999;1721405,331;1707095,418;1694163,792;1682173,587;1670813,675;1659849;1649089,746;1638370,832;1627535,894;1616423,799
343;1817476,862;1764555,328;1744594,852;1727860,14;1713275,085;1700160,012;1688059,763;1676652,344;1665697,174;1655003,203;1644407,987;1633762,345;1622917,514
344;1819854,907;1772168,31;1751603,442;1734443,86;1719560,184;1706240,77;1694010,831;1682536,417;1671570,332;1660919,027;1650421,216;1639932,68;1629314,185
345;1822231,598;1779981,688;1758776,604;1741163,629;1725957,483;1712412,74;1700033,647;1688473,239;1677476,658;1666846,811;1656422,255;1646062,08;1635634,055
346;1824607,006;1788005,393;1766122,232;1748026,701;1732473,803;1718682,576;1706134,961;1694469,931;1683424,034;1672795,621;1662422,039;1652164,14;1641894,803
347;1826981,199;1796248,332;1773648,881;1755040,466;1739116,033;1725056,937;1712321,444;1700533,438;1689419,986;1678773,98;1668430,513;1658251,049;1648112,031
348;1829354,244;1798976,57;1781364,732;1762212,46;1745891,165;1731542,505;1718599,718;1706670,56;1695471,744;1684789,9;1674456,998;1664334,086;1654299,672
349;1831726,204;1801406,789;1789278,468;1769550,385;1752806,269;1738146,005;1724976,38;1712887,991;1701586,363;1690851,076;1680510,188;1670423,372;1660470,239
350;1834097,143;1803834,45;1797399,043;1777062,138;1759868,555;1744874,224;1731458,026;1719192,35;1707770,703;1696964,887;1686598,299;1676528,484;1666635,125
351;1836467,123;1806259,652;1802130,15;1784755,794;1767085,359;1751734,024;1738051,269;1725590,202;1714031,493;1703138,467;1692729,149;1682658,278;1672804,77
352;1838836,204;1808682,495;1804594,789;1792639,654;1774464,168;1758732,364;1744762,76;1732088,092;1720375,361;1709378,708;1698910,223;1688821,106;1678988,826
353;1841204,444;1811103,074;1807056,424;1800722,24;1782012,632;1765876,31;1751599,204;1738692,556;1726808,864;1715692,416;1705148,732;1695024,9;1685196,294
354;1843571,9;1813521,482;1809515,168;1805456,1;1789738,582;1773173,052;1758567,379;1745410,151;1733338,514;1722086,227;1711451,668;1701277,228;1691435,631
355;1845938,628;1815937,809;1811971,129;1807953,123;1797650,04;1780629,919;1765674,15;1752247,468;1739970,797;1728566,697;1717825,828;1707585,363;1697714,843
356;1848304,682;1818352,143;1814424,413;1810446,737;1805755,234;1788254,39;1772926,484;1759211,151;1746712,201;1735140,316;1724277,857;1713956,34;1704041,559
357;1850670,115;1820764,57;1816875,122;1812937,063;1808948,698;1796054,115;1780331,466;1766307,913;1753569,235;1741813,539;1730814,345;1720396,995;1710423,098
358;1853034,979;1823175,172;1819323,357;1815424,219;1811476,137;1804036,923;1787896,312;1773544,552;1760548,439;1748592,805;1737441,762;1726914,014;1716866,561
359;1855399,325;1825584,031;1821769,214;1817908,322;1813999,8;1810042,004;1795628,385;1780927,965;1767656,413;1755484,555;1744166,536;1733513,937;1723378,73
360;1857763,201;1827991,226;1824212,789;1820389,483;1816519,817;1812602,218;1803535,206;1788465,166;1774899,823;1762495,256;1750995,067;1740203,247;1729966,295
361;1860126,657;1830396,833;1826654,173;1822867,809;1819036,315;1815158,182;1811231,818;1796163,295;1782285,422;1769631,414;1757933,748;1746988,35;1736635,896
362;1862489,738;1832800,927;1829093,455;1825343,408;1821549,417;1817710,039;1813823,749;1804029,634;1789820,062;1776899,596;1764988,983;1753875,614;1743393,93
363;1864852,491;1835203,582;1831530,723;1827816,382;1824059,245;1820257,929;1816410,975;1812071,63;1797510,71;1784306,437;1772167,208;1760871,393;1750246,798
364;1867214,961;1837604,867;1833966,061;1830286,83;1826565,913;1822801,986;1818993,651;1815139,433;1805364,46;1791858,664;1779474,906;1767982,041;1757200,84
365;1869577,192;1840004,852;1836399,552;1832754,849;1829069,536;1825342,341;1821571,927;1817756,881;1813388,554;1799563,105;1786918,622;1775213,935;1764262,369
366;1871939,226;1842403,605;1838831,276;1835220,535;1831570,223;1827879,122;1824145,949;1820369,354;1816547,911;1807426,704;1794504,981;1782573,491;1771437,705
367;1874301,106;1844801,191;1841261,31;1837683,978;1834068,082;1830412,452;1826715,86;1822977,012;1819194,545;1815367,021;1802240,698;1790067,18;1778733,173
368;1876662,872;1847197,675;1843689,732;1840145,269;1836563,216;1832942,451;1829281,796;1825580,012;1821835,795;1818047,77;1810132,597;1797701,543;1786155,134
369;1879024,565;1849593,118;1846116,616;1842604,494;1839055,726;1835469,235;1831843,892;1828178,508;1824471,835;1820722,559;1816929,294;1805483,205;1793709,997
370;1881386,223;1851987,582;1848542,034;1845061,739;1841545,712;1837992,919;1834402,276;1830772,646;1827102,832;1823391,577;1819637,555;1813418,899;1801404,235
371;1883747,884;1854381,126;1850966,055;1847517,085;1844033,268;1840513,611;1836957,075;1833362,569;1829728,947;1826055,005;1822339,477;1818581,027;1809244,399
372;1886109,588;1856773,808;1853388,75;1849970,614;1846518,488;1843031,42;1839508,411;1835948,416;1832350,338;1828713,022;1825035,258;1821315,77;1817237,134
373;1888471,369;1859165,684;1855810,185;1852422,403;1849001,462;1845546,448;1842056,403;1838530,323;1834967,156;1831365,799;1827725,091;1824043,813;1820320,682
374;1890833,264;1861556,811;1858230,425;1854872,528;1851482,279;1848058,799;1844601,167;1841108,421;1837579,551;1834013,502;1830409,162;1826765,365;1823080,886
375;1893195,308;1863947,241;1860649,534;1857321,065;1853961,025;1850568,57;1847142,814;1843682,836;1840187,666;1836656,293;1833087,652;1829480,63;1825834,053
376;1895557,535;1866337,027;1863067,574;1859768,086;1856437,784;1853075,856;1849681,455;1846253,692;1842791,64;1839294,328;1835760,737;1832189,801;1828580,399
377;1897919,979;1868726,222;1865484,606;1862213,66;1858912,636;1855580,753;1852217,195;1848821,11;1845391,609;1841927,759;1838428,587;1834893,069;1831320,135
378;1900282,673;1871114,874;1867900,689;1864657,859;1861385,663;1858083,35;1854750,137;1851385,206;1847987,703;1844556,734;1841091,365;1837590,618;1834053,466
379;1902645,649;1873503,033;1870315,88;1867100,747;1863856,94;1860583,736;1857280,383;1853946,095;1850580,051;1847181,396;1843749,233;1840282,624;1836780,589
380;1905008,938;1875890,747;1872730,237;1869542,391;1866326,543;1863081,997;1859808,03;1856503,886;1853168,778;1849801,883;1846402,344;1842969,261;1839501,696
381;1907372,572;1878278,063;1875143,814;1871982,856;1868794,547;1865578,218;1862333,173;1859058,687;1855754,002;1852418,331;1849050,85;1845650,696;1842216,972
382;1909736,58;1880665,026;1877556,664;1874422,202;1871261,022;1868072,48;1864855,906;1861610,602;1858335,843;1855030,871;1851694,896;1848327,091;1844926,596
383;1912100,992;1883051,681;1879968,841;1876860,492;1873726,039;1870564,862;1867376,317;1864159,734;1860914,414;1857639,63;1854334,624;1850998,604;1847630,744
384;1914465,838;1885438,072;1882380,395;1879297,784;1876189,666;1873055,444;1869894,497;1866706,182;1863489,826;1860244,733;1856970,173;1853665,387;1850329,585
385;1916831,146;1887824,241;1884791,377;1881734,137;1878651,969;1875544,299;1872410,53;1869250,041;1866062,187;1862846,298;1859601,675;1856327,589;1853023,281
386;1919196,943;1890210,23;1887201,835;1884169,607;1881113,014;1878031,503;1874924,499;1871791,406;1868631,602;1865444,445;1862229,261;1858985,354;1855711,993
387;1921563,257;1892596,08;1889611,817;1886604,25;1883572,864;1880517,128;1877436,487;1874330,367;1871198,174;1868039,286;1864853,058;1861638,821;1858395,876
388;1923930,115;1894981,832;1892021,371;1889038,119;1886031,581;1883001,243;1879946,572;1876867,016;1873762,001;1870630,932;1867473,188;1864288,127;1861075,077
389;1926297,543;1897367,523;1894430,541;1891471,268;1888489,225;1885483,917;1882454,832;1879401,437;1876323,181;1873219,491;1870089,771;1866933,404;1863749,745
390;1928665,566;1899753,192;1896839,373;1893903,747;1890945,854;1887965,217;1884961,342;1881933,716;1878881,808;1875805,068;1872702,923;1869574,779;1866420,019
391;1931034,21;1902138,876;1899247,91;1896335,608;1893401,528;1890445,209;1887466,176;1884463,934;1881437,974;1878387,765;1875312,757;1872212,379;1869086,038
392;1933403,5;1904524,613;1901656,194;1898766,899;1895856,301;1892923,956;1889969,405;1886992,174;1883991,769;1880967,682;1877919,383;1874846,324;1871747,935
393;1935773,46;1906910,438;1904064,268;1901197,669;1898310,229;1895401,521;1892471,1;1889518,511;1886543,28;1883544,915;1880522,908;1877476,732;1874405,84
394;1938144,114;1909296,386;1906472,172;1903627,965;1900763,366;1897877,963;1894971,329;1892043,024;1889092,592;1886119,559;1883123,437;1880103,719;1877059,878
395;1940515,484;1911682,491;1908879,946;1906057,832;1903215,764;1900353,343;1897470,159;1894565,787;1891639,788;1888691,706;1885721,071;1882727,395;1879710,174
396;1942887,595;1914068,787;1911287,63;1908487,316;1905667,474;1902827,718;1899967,654;1897086,872;1894184,948;1891261,445;1888315,908;1885347,87;1882356,845
397;1945260,468;1916455,306;1913695,261;1910916,461;1908118,546;1905301,146;1902463,879;1899606,35;1896728,152;1893828,863;1890908,046;1887965,25;1885000,009
398;1947634,126;1918842,082;1916102,878;1913345,309;1910569,029;1907773,68;1904958,895;1902124,291;1899269,477;1896394,046;1893497,577;1890579,638;1887639,778
399;1950008,589;1921229,145;1918510,516;1915773,903;1913018,971;1910245,376;1907452,762;1904640,762;1901808,997;1898957,076;1896084,594;1893191,133;1890276,262
400;1952383,88;1923616,527;1920918,212;1918202,284;1915468,42;1912716,286;1909945,541;1907155,829;1904346,786;1901518,034;1898669,185;1895799,835;1892909,569
401;1954760,02;1926004,258;1923326,001;1920630,492;1917917,42;1915186,462;1912437,288;1909669,557;1906882,915;1904077;1901251,437;1898405,838;1895539,803
402;1957137,027;1928392,367;1925733,917;1923058,567;1920366,016;1917655,954;1914928,061;1912182,008;1909417,454;1906634,05;1903831,435;1901009,235;1898167,065
403;1959514,924;1930780,884;1928141,994;1925486,547;1922814,253;1920124,812;1917417,914;1914693,243;1911950,471;1909189,26;1906409,261;1903610,116;1900791,454
404;1961893,729;1933169,837;1930550,264;1927914,47;1925262,173;1922593,083;1919906,902;1917203,324;1914482,032;1911742,702;1908984,997;1906208,571;1903413,067
405;1964273,462;1935559,253;1932958,761;1930342,373;1927709,818;1925060,815;1922395,077;1919712,308;1917012,203;1914294,448;1911558,719;1908804,684;1906031,998
406;1966654,142;1937949,162;1935367,516;1932770,293;1930157,229;1927528,054;1924882,491;1922220,253;1919541,046;1916844,568;1914130,506;1911398,54;1908648,338
407;1969035,788;1940339,588;1937776,56;1935198,264;1932604,446;1929994,845;1927369,193;1924727,214;1922068,624;1919393,13;1916700,432;1913990,221;1911262,176
408;1971418,417;1942730,559;1940185,923;1937626,322;1935051,509;1932461,233;1929855,235;1927233,247;1924594,996;1921940,201;1919268,57;1916579,806;1913873,6
409;1973802,049;1945122,101;1942595,636;1940054,5;1937498,456;1934927,261;1932340,663;1929738,405;1927120,223;1924485,845;1921834,991;1919167,373;1916482,695
410;1976186,7;1947514,238;1945005,727;1942482,832;1939945,325;1937392,97;1934825,525;1932242,74;1929644,362;1927030,126;1924399,765;1921752,999;1919089,543
411;1978572,388;1949906,996;1947416,225;1944911,351;1942392,153;1939858,403;1937309,866;1934746,304;1932167,468;1929573,107;1926962,959;1924336,757;1921694,225
412;1980959,13;1952300,398;1949827,158;1947340,088;1944838,976;1942323,599;1939793,733;1937249,146;1934689,599;1932114,847;1929524,641;1926918,72;1924296,82
413;1983346,944;1954694,47;1952238,554;1949769,076;1947285,829;1944788,599;1942277,17;1939751,315;1937210,807;1934655,407;1932084,874;1929498,959;1926897,406
414;1985735,844;1957089,234;1954650,439;1952198,344;1949732,747;1947253,442;1944760,219;1942252,86;1939731,145;1937194,843;1934643,723;1932077,543;1929496,056
415;1988125,849;1959484,713;1957062,841;1954627,923;1952179,764;1949718,165;1947242,923;1944753,827;1942250,664;1939733,214;1937201,249;1934654,539;1932092,844
416;1990516,973;1961880,931;1959475,785;1957057,842;1954626,913;1952182,806;1949725,323;1947254,262;1944769,416;1942270,572;1939757,512;1937230,013;1934687,843
417;1992909,233;1964277,908;1961889,297;1959488,13;1957074,227;1954647,401;1952207,46;1949754,21;1947287,45;1944806,975;1942312,573;1939804,029;1937281,122
418;1995302,644;1966675,668;1964303,401;1961918,817;1959521,739;1957111,986;1954689,374;1952253,715;1949804,814;1947342,473;1944866,488;1942376,651;1939872,748
419;1997697,22;1969074,23;1966718,123;1964349,929;1961969,478;1959576,596;1957171,104;1954752,819;1952321,555;1949877,118;1947419,314;1944947,94;1942462,79
420;2000092,978;1971473,617;1969133,486;1966781,494;1964417,477;1962041,266;1959652,687;1957251,566;1954837,719;1952410,962;1949971,106;1947517,956;1945051,312
421;2002489,931;1973873,849;1971549,514;1969213,539;1966865,765;1964506,029;1962134,162;1959749,995;1957353,352;1954944,055;1952521,919;1950086,758;1947638,378
422;2004888,094;1976274,945;1973966,23;1971646,09;1969314,372;1966970,917;1964615,564;1962248,148;1959868,498;1957476,443;1955071,805;1952654,403;1950224,05
423;2007287,481;1978676,927;1976383,657;1974079,174;1971763,327;1969435,965;1967096,93;1964746,064;1962383,201;1960008,176;1957620,816;1955220,947;1952808,39
424;2009688,107;1981079,813;1978801,817;1976512,814;1974212,658;1971901,202;1969578,295;1967243,781;1964897,503;1962539,299;1960169,003;1957786,446;1955391,455
425;2012089,984;1983483,623;1981220,733;1978947,036;1976662,394;1974366,661;1972059,693;1969741,338;1967411,445;1965069,857;1962716,415;1960350,953;1957973,306
426;2014493,127;1985888,375;1983640,425;1981381,865;1979112,56;1976832,372;1974541,157;1972238,773;1969925,069;1967599,897;1965263,1;1962914,521;1960553,999
427;2016897,549;1988294,088;1986060,915;1983817,325;1981563,186;1979298,364;1977022,722;1974736,12;1972438,415;1970129,46;1967809,106;1965477,201;1963133,589
428;2019303,262;1990700,781;1988482,224;1986253,438;1984014,296;1981764,667;1979504,419;1977233,417;1974951,521;1972658,59;1970354,48;1968039,044;1965712,13
429;2021710,28;1993108,47;1990904,372;1988690,228;1986465,917;1984231,31;1981986,281;1979730,697;1977464,425;1975187,329;1972899,267;1970600,099;1968289,678
430;2024118,615;1995517,174;1993327,379;1991127,719;1988918,073;1986698,321;1984468,338;1982227,996;1979977,167;1977715,717;1975443,512;1973160,414;1970866,282
431;2026528,28;1997926,909;1995751,265;1993565,93;1991370,791;1989165,728;1986950,621;1984725,347;1982489,781;1980243,795;1977987,258;1975720,036;1973441,995
432;2028939,287;2000337,694;1998176,049;1996004,886;1993824,094;1991633,558;1989433,16;1987222,783;1985002,305;1982771,602;1980530,547;1978279,013;1976016,866
433;2031351,648;2002749,543;2000601,75;1998444,607;1996278,006;1994101,837;1991915,985;1989720,336;1987514,773;1985299,176;1983073,422;1980837,388;1978590,945
434;2033765,375;2005162,475;2003028,387;2000885,115;1998732,552;1996570,591;1994399,124;1992218,039;1990027,221;1987826,556;1985615,924;1983395,206;1981164,279
435;2036180,48;2007576,505;2005455,979;2003326,429;2001187,753;1999039,848;1996882,606;1994715,921;1992539,683;1990353,778;1988158,093;1985952,512;1983736,915
436;2038596,974;2009991,648;2007884,542;2005768,57;2003643,633;2001509,63;1999366,459;1997214,015;1995052,191;1992880,879;1990699,968;1988509,347;1986308,899
437;2041014,869;2012407,92;2010314,096;2008211,559;2006100,215;2003979,965;2001850,71;1999712,349;1997564,778;1995407,894;1993241,588;1991065,753;1988880,276
438;2043434,175;2014825,338;2012744,657;2010655,415;2008557,519;2006450,875;2004335,385;2002210,953;2000077,478;1997934,858;1995782,991;1993621,771;1991451,09
439;2045854,904;2017243,915;2015176,243;2013100,157;2011015,568;2008922,384;2006820,512;2004709,856;2002590,32;2000461,806;1998324,214;1996177,441;1994021,384
440;;2019663,666;2017608,87;2015545,805;2013474,383;2011394,517;2009306,115;2007209,086;2005103,336;2002988,771;2000865,293;1998732,803;1996591,201
441;;2022084,607;2020042,555;2017992,376;2015933,984;2013867,295;2011792,221;2009708,671;2007616,557;2005515,786;2003406,263;2001287,894;1999160,581
442;;2024506,751;2022477,314;2020439,889;2018394,393;2016340,742;2014278,853;2012208,639;2010130,012;2008042,882;2005947,16;2003842,753;2001729,567
443;;2026930,113;2024913,164;2022888,362;2020855,628;2018814,881;2016766,037;2014709,015;2012643,729;2010570,093;2008488,019;2006397,417;2004298,197
444;;2029354,706;2027350,12;2025337,814;2023317,71;2021289,731;2019253,797;2017209,827;2015157,739;2013097,449;2011028,872;2008951,922;2006866,51
445;;2031780,545;2029788,197;2027788,26;2025780,659;2023765,316;2021742,156;2019711,1;2017672,068;2015624,98;2013569,753;2011506,303;2009434,545
446;;2034207,641;2032227,412;2030239,719;2028244,492;2026241,656;2024231,138;2022212,86;2020186,745;2018152,717;2016110,694;2014060,595;2012002,339
447;;2036636,01;2034667,778;2032692,207;2030709,229;2028718,772;2026720,764;2024715,13;2022701,797;2020680,688;2018651,726;2016614,833;2014569,929
448;;2039065,664;2037109,31;2035145,741;2033174,889;2031196,685;2029211,058;2027217,937;2025217,25;2023208,923;2021192,882;2019169,051;2017137,352
449;;2041496,615;2039552,024;2037600,337;2035641,489;2033675,413;2031702,041;2029721,303;2027733,13;2025737,45;2023734,191;2021723,28;2019704,642
450;;2043928,876;2041995,932;2040056,011;2038109,048;2036154,978;2034193,735;2032225,253;2030249,463;2028266,297;2026275,684;2024277,554;2022271,834
